code;name;sector;country;isin;price;change;changePercent;volume;capitalization;sharesOutstanding;float;per;yield;high52w;low52w;yearChange;volatility;description
ABJC;SERVAIR ABIDJAN CI ;Consommation discrétionnaire;Côte d'Ivoire;CI0000000600;3655;255;0.075;3262;39883360000;10912000;2182400;15.9774379764685;NC;3790;1525;1.05337078651685;0.472406999679675;Specialiste du catering aerien et de la restauration hors-foyer en Cote d'Ivoire, filiale du groupe Servair.
BICB;BANQUE INTERNATIONALE POUR L'INDUSTRIE ET LE COMMERCE DU BENIN;Services financiers;Bénin;0;5200;50;9.70873786407767E-03;4342;300350960000;57759800;19133345;NC;NC;5730;4850;NC;0.236569299425618;Banque universelle beninoise, issue de la fusion BAIC-BIBE, leader du secteur bancaire au Benin.
BICC;BICI CI;Services financiers;Côte d'Ivoire;CI0000000014;23760;5;2.10482003788703E-04;243;396000079200;16666670;5410860;5.08396342628254;NC;26950;14755;0.532903225806452;0.330457848845065;Banque commerciale ivoirienne, filiale du groupe BNP Paribas (BICICI).
BNBC;BERNABE CI;Consommation discrétionnaire;Côte d'Ivoire;CI0000000048;1600;0;0;1304;10598400000;6624000;2313080;-37.79111274078;NC;2120;925;0.72972972972973;0.622219797466497;Distributeur ivoirien de materiel de quincaillerie, outillage et equipement industriel.
BOAB;BANK OF AFRICA BN;Services financiers;Bénin;BJ0000000048;8210;80;9.8400984009841E-03;1677;333006204080;40561048;18614052;6.46548332626458;7.12545676004872E-02;8000;4190;0.750533049040512;0.274955053539942;Banque de detail beninoise, filiale du groupe BOA (BMCE Bank of Africa).
BOABF;BOA BF;Services financiers;Burkina Faso;BF0000000133;5400;0;0;5585;237600000000;44000000;19149000;5.15211140986705;7.35185185185185E-02;5685;3210;0.260210035005834;0.32653908998688;Banque de detail du Burkina Faso, filiale du groupe BOA (BMCE Bank of Africa).
BOAC;BOA CI;Services financiers;Côte d'Ivoire;CI0000000956;8600;100;1.17647058823529E-02;2418;344000000000;40000000;12129520;6.19380935075606;6.79683720930233E-02;9000;5750;0.434528773978315;0.218335145505356;Banque de detail ivoirienne, filiale du groupe BOA (BMCE Bank of Africa).
BOAM;BOA MALI;Services financiers;Mali;ML0000000520;4670;-15;-3.20170757737459E-03;9068;128191500000;27450000;9831696;4.35001777804384;6.53190578158458E-02;4790;2500;0.739292364990689;0.330139235934402;Banque de detail au Mali, filiale du groupe BOA (BMCE Bank of Africa).
BOAN;BOA NIGER;Services financiers;Niger;NE0000000015;3615;-145;-0.038563829787234;6513;75192000000;20800000;8516192;11.1059907834101;NC;3200;2375;0.295698924731183;0.359730576595546;Banque de detail au Niger, filiale du groupe BOA (BMCE Bank of Africa).
BOAS;BOA SENEGAL;Services financiers;Sénégal;SN0000000332;6900;100;1.47058823529411E-02;2852;248400000000;36000000;13774650;4.50620419418039;6.52173913043478E-02;7200;3950;0.642857142857143;0.250175852002443;Banque de detail au Senegal, filiale du groupe BOA (BMCE Bank of Africa).
CABC;SICABLE CI;Industriels;Côte d'Ivoire;CI0000000154;3600;0;0;5037;21312000000;5920000;2882800;5.20229798703114;4.22277777777778E-02;4425;1130;1.6865671641791;0.58500319460869;Fabricant ivoirien de cables electriques et telecoms, filiale du groupe Nexans.
CBIBF;CORIS BANK INTERNATIONAL;Services financiers;Burkina Faso;BF0000000604;16490;0;0;464;527680000000;32000000;9725855;5.05939768162076;5.45785324439054E-02;16805;9185;0.591698841698842;0.323957507345107;Deuxieme groupe bancaire du Burkina Faso, filiale de Coris Holding.
CFAC;CFAO CI;Consommation discrétionnaire;Côte d'Ivoire;CI0000000220;1595;45;2.90322580645161E-02;1888;289288180500;181371900;7529000;17.8949220005661;NC;2495;565;1.61475409836066;0.572119709948388;Distributeur automobile et equipementier industriel en Cote d'Ivoire, filiale du groupe CFAO (Toyota Tsusho).
CIEC;CIE CI;Services Publics;Côte d'Ivoire;CI0000000212;3000;-165;-5.21327014218009E-02;7978;168000000000;56000000;25731480;12.4180560752845;NC;3430;2110;0.204819277108434;0.324225754782849;Concessionnaire du service public de l'electricite en Cote d'Ivoire, filiale du groupe Eranove.
