section,indicator,country,period,value,unit,source
1_Taux_directeurs_BCEAO,Taux pret marginal,UEMOA,déc-19,0.045,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux pret marginal,UEMOA,déc-20,0.04,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux pret marginal,UEMOA,déc-21,0.04,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux pret marginal,UEMOA,déc-22,0.0475,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux pret marginal,UEMOA,déc-23,0.055,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux pret marginal,UEMOA,déc-24,0.055,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux pret marginal,UEMOA,juin-25,0.0525,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux pret marginal,UEMOA,déc-25,0.0525,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux pret marginal,UEMOA,fév-26,0.0525,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux minimum appels offres,UEMOA,déc-19,0.025,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux minimum appels offres,UEMOA,déc-20,0.02,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux minimum appels offres,UEMOA,déc-21,0.02,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux minimum appels offres,UEMOA,déc-22,0.0275,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux minimum appels offres,UEMOA,déc-23,0.035,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux minimum appels offres,UEMOA,déc-24,0.035,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux minimum appels offres,UEMOA,juin-25,0.0325,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux minimum appels offres,UEMOA,déc-25,0.0325,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
1_Taux_directeurs_BCEAO,Taux minimum appels offres,UEMOA,fév-26,0.0325,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication hebdomadaire,UEMOA,juin-25,0.0325,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication hebdomadaire,UEMOA,juil-25,0.0352,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication hebdomadaire,UEMOA,août-25,0.037,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication hebdomadaire,UEMOA,25/09/2026,0.0399,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication hebdomadaire,UEMOA,25/10/2026,0.0435,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication hebdomadaire,UEMOA,25/11/2026,0.045,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication hebdomadaire,UEMOA,déc-25,0.0415,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication hebdomadaire,UEMOA,janv-26,0.0331,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication hebdomadaire,UEMOA,fév-26,0.0325,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication mensuelle,UEMOA,25/10/2026,0.04543,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication mensuelle,UEMOA,25/11/2026,0.0476,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication mensuelle,UEMOA,déc-25,0.0468,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication mensuelle,UEMOA,janv-26,0.0443,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,TMP adjudication mensuelle,UEMOA,fév-26,0.0392,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,Encours refinancement banques,UEMOA,25/10/2026,8046.37,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,Encours refinancement banques,UEMOA,25/11/2026,8123.54,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,Encours refinancement banques,UEMOA,déc-25,8320.8,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,Encours refinancement banques,UEMOA,janv-26,7708.68,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
2_Marche_monetaire,Encours refinancement banques,UEMOA,fév-26,7341.01,Mds_FCFA,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen credits,UEMOA,2022,0.0648,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen credits,UEMOA,2023,0.0678,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen credits,UEMOA,2024,0.0676,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen credits,UEMOA,25/09/2026,0.0667,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen credits,UEMOA,25/10/2026,0.0665,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen credits,UEMOA,25/11/2026,0.067,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen credits,UEMOA,déc-25,0.068,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen credits,UEMOA,janv-26,0.0693,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen credits,UEMOA,fév-26,0.0708,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen depots,UEMOA,2022,0.0518,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen depots,UEMOA,2023,0.0522,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
3_Credits_Depots_UEMOA,Taux moyen depots,UEMOA,2024,0.0526,pct,BCEAO - Bulletin mensuel des statistiques - Fevrier 2026
