isin;code;name;issuer;issuerType;country;sector;currency;nominalValue;totalIssued;outstanding;couponRate;couponFrequency;issueDate;maturityDate;firstAmortizationDate;amortizationType;rating;ratingAgency;callable;callDate;greenBond;description
ML0000002120;EOM.O10;ETAT DU MALI 6,20 % 2022-2029 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;10000;52560000000;19710000000;6.20;1;09/12/2022;09/12/2029;15/03/2022;ACD;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 6,20% sur la periode 2022-2029, emise pour le financement budgetaire.
ML0000002369;EOM.O11;ETAT DU MALI 6,40 % 2023-2030 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;10000;1,20E+11;80000000000;6.40;1;07/04/2023;07/04/2030;20/06/2024;ACD;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 6,40% sur la periode 2023-2030, emise pour le financement budgetaire.
ML0000002542;EOM.O12;ETAT DU MALI 6,50 % 2023-2030 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;10000;1,00E+11;57142857142.8571;6.50;1;28/07/2023;28/07/2030;10/09/2023;ACD;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 6,50% sur la periode 2023-2030, emise pour le financement budgetaire.
ML0000002930;EOM.O13;ETAT DU MALI 6,50 % 2024-2034 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;10000;80000000000;49230769230.7692;6.50;1;05/04/2024;05/04/2034;05/11/2021;ACD;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 6,50% sur la periode 2024-2034, emise pour le financement budgetaire.
ML0000003193;EOM.O14;ETAT DU MALI 3,00 % 2024-2031 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;10000;50396000000;50396000000;3.00;1;01/08/2024;01/08/2031;01/08/2028;ACD;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 3,00% sur la periode 2024-2031, emise pour le financement budgetaire.
ML0000003318;EOM.O15;ETAT DU MALI 6,55 % 2024-2031 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;10000;50000000000;50000000000;6.55;1;24/10/2024;24/10/2031;24/10/2028;ACD;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 6,55% sur la periode 2024-2031, emise pour le financement budgetaire.
ML0000003326;EOM.O16;ETAT DU MALI 6,35 % 2024-2029 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;10000;30010000000;30010000000;6.35;1;24/10/2024;24/10/2029;24/10/2027;ACD;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 6,35% sur la periode 2024-2029, emise pour le financement budgetaire.
ML0000003870;EOM.O19;ETAT DU MALI 6,55% 2025-2032 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;10000;67447100000;67447100000;6.55;1;15/08/2025;15/08/2032;15/08/2029;ACD;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 6,55% sur la periode 2025-2032, emise pour le financement budgetaire.
ML0000003888;EOM.O20;ETAT DU MALI 6,35% 2025-2030 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;10000;32552900000;32552900000;6.35;1;15/08/2025;15/08/2030;15/08/2028;ACD;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 6,35% sur la periode 2025-2030, emise pour le financement budgetaire.
ML0000001197;EOM.O4;ETAT DU MALI 6,50% 2019-2027 ;Etat du Mali;Obligation d'Etat;ML;Etat;XOF;4000;1,16E+11;46568404000;6.50;1;12/07/2019;12/07/2027;12/07/2023;AC;Caa2;Moody's;false;;false;Obligation du Tresor Public du Mali au taux de 6,50% sur la periode 2019-2027, emise pour le financement budgetaire.
